address,total_trades,total_volume,first_trade_date,last_trade_date,fetched_at
0xee84ee128c8a2bab1b11e7edf7f5bba320235ea8,3,0.0,20251014,20251029,2025-12-02T04:05:03.380874
0x494d085100c43fa2b34194b6a3eba66c337feb2c,550,0.0,20251013,20251130,2025-12-02T04:05:08.794087
0xa479a4cf858375b287bf2c814b7bacc94461a80a,2,0.0,20251016,20251016,2025-12-02T04:05:11.454621
0x8993d9ccf36a36f7966bb687955d5ae5bf610358,91,0.0,20251013,20251021,2025-12-02T04:05:16.661355
0xe60f03d22bc1d0bff96f31578a5744f863b6d5b0,2,0.0,20251125,20251125,2025-12-02T04:05:19.262683
0xfaa9d490496a692ea9f516b2e51d764bdba346f9,15,0.0,20251109,20251111,2025-12-02T04:05:21.863964
0x58e09db7a9219b080a8f637718a959ac63180a01,2249,0.0,20251013,20251120,2025-12-02T04:05:24.476553
0x5d79e056a182e150ac3a238662104c41542eb32a,88,0.0,20251027,20251027,2025-12-02T04:05:29.686519
0xe2edd950d694434532947ee57c5c81b106940b94,85,0.0,20251106,20251121,2025-12-02T04:05:32.341820
0xffafe70477a6ea45295f104645d2ac81f8a524e8,2,0.0,20251130,20251130,2025-12-02T04:05:37.620275
0xbce098add1a382a964a6b9665d0b9e870ca96a92,915,0.0,20251013,20251130,2025-12-02T04:05:42.941384
0x1b4c289c4f6e0565f1e432654254485c490679e9,1,0.0,20251023,20251023,2025-12-02T04:05:45.573380
0x055410df70445477d18aa339f6bd49ff9c9c5d4e,1,0.0,20251031,20251031,2025-12-02T04:05:50.824691
0xee337ed1af5c09ffefa122d3207c8993b0720c1f,53,0.0,20251114,20251114,2025-12-02T04:05:56.024660
0x65c1ec85b539bf44041228df7502ac94f0bd8558,4061,0.0,20251013,20251126,2025-12-02T04:05:58.712260
0x226466b010806f0a9bf5fef0ba945a9a94518ed6,102,0.0,20251107,20251107,2025-12-02T04:06:04.019780
0x75b032a5acee2c7d96f072ddf9a38d5c702d8c2c,13,0.0,20251107,20251108,2025-12-02T04:06:06.620815
